date,day,weekend,holiday,dst
2013-10-01,Tuesday,0,,
2013-10-02,Wednesday,0,,
2013-10-03,Thursday,0,,
2013-10-04,Friday,0,,
2013-10-05,Saturday,1,,
2013-10-06,Sunday,1,,
2013-10-07,Monday,0,,
2013-10-08,Tuesday,0,,
2013-10-09,Wednesday,0,,
2013-10-10,Thursday,0,,
2013-10-11,Friday,0,,
2013-10-12,Saturday,1,,
2013-10-13,Sunday,1,,
2013-10-14,Monday,0,Thanksgiving,
2013-10-15,Tuesday,0,,
2013-10-16,Wednesday,0,,
2013-10-17,Thursday,0,,
2013-10-18,Friday,0,,
2013-10-19,Saturday,1,,
2013-10-20,Sunday,1,,
2013-10-21,Monday,0,,
2013-10-22,Tuesday,0,,
2013-10-23,Wednesday,0,,
2013-10-24,Thursday,0,,
2013-10-25,Friday,0,,
2013-10-26,Saturday,1,,
2013-10-27,Sunday,1,,
2013-10-28,Monday,0,,
2013-10-29,Tuesday,0,,
2013-10-30,Wednesday,0,,
2013-10-31,Thursday,0,,
2013-11-01,Friday,0,,
2013-11-02,Saturday,1,,
2013-11-03,Sunday,1,,+1
2013-11-04,Monday,0,,
2013-11-05,Tuesday,0,,
2013-11-06,Wednesday,0,,
2013-11-07,Thursday,0,,
2013-11-08,Friday,0,,
2013-11-09,Saturday,1,,
2013-11-10,Sunday,1,,
2013-11-11,Monday,0,Remembrance Day,
2013-11-12,Tuesday,0,,
2013-11-13,Wednesday,0,,
2013-11-14,Thursday,0,,
2013-11-15,Friday,0,,
2013-11-16,Saturday,1,,
2013-11-17,Sunday,1,,
2013-11-18,Monday,0,,
2013-11-19,Tuesday,0,,
2013-11-20,Wednesday,0,,
2013-11-21,Thursday,0,,
2013-11-22,Friday,0,,
2013-11-23,Saturday,1,,
2013-11-24,Sunday,1,,
2013-11-25,Monday,0,,
2013-11-26,Tuesday,0,,
2013-11-27,Wednesday,0,,
2013-11-28,Thursday,0,,
2013-11-29,Friday,0,,
2013-11-30,Saturday,1,,
2013-12-01,Sunday,1,,
2013-12-02,Monday,0,,
2013-12-03,Tuesday,0,,
2013-12-04,Wednesday,0,,
2013-12-05,Thursday,0,,
2013-12-06,Friday,0,,
2013-12-07,Saturday,1,,
2013-12-08,Sunday,1,,
2013-12-09,Monday,0,,
2013-12-10,Tuesday,0,,
2013-12-11,Wednesday,0,,
2013-12-12,Thursday,0,,
2013-12-13,Friday,0,,
2013-12-14,Saturday,1,,
2013-12-15,Sunday,1,,
2013-12-16,Monday,0,,
2013-12-17,Tuesday,0,,
2013-12-18,Wednesday,0,,
2013-12-19,Thursday,0,,
2013-12-20,Friday,0,,
2013-12-21,Saturday,1,,
2013-12-22,Sunday,1,,
2013-12-23,Monday,0,,
2013-12-24,Tuesday,0,,
2013-12-25,Wednesday,0,Christmas Day,
2013-12-26,Thursday,0,Boxing Day,
2013-12-27,Friday,0,,
2013-12-28,Saturday,1,,
2013-12-29,Sunday,1,,
2013-12-30,Monday,0,,
2013-12-31,Tuesday,0,,
2014-01-01,Wednesday,0,New Years,
2014-01-02,Thursday,0,,
2014-01-03,Friday,0,,
2014-01-04,Saturday,1,,
2014-01-05,Sunday,1,,
2014-01-06,Monday,0,,
2014-01-07,Tuesday,0,,
2014-01-08,Wednesday,0,,
2014-01-09,Thursday,0,,
2014-01-10,Friday,0,,
2014-01-11,Saturday,1,,
2014-01-12,Sunday,1,,
2014-01-13,Monday,0,,
2014-01-14,Tuesday,0,,
2014-01-15,Wednesday,0,,
2014-01-16,Thursday,0,,
2014-01-17,Friday,0,,
2014-01-18,Saturday,1,,
2014-01-19,Sunday,1,,
2014-01-20,Monday,0,,
2014-01-21,Tuesday,0,,
2014-01-22,Wednesday,0,,
2014-01-23,Thursday,0,,
2014-01-24,Friday,0,,
2014-01-25,Saturday,1,,
2014-01-26,Sunday,1,,
2014-01-27,Monday,0,,
2014-01-28,Tuesday,0,,
2014-01-29,Wednesday,0,,
2014-01-30,Thursday,0,,
2014-01-31,Friday,0,,
2014-02-01,Saturday,1,,
2014-02-02,Sunday,1,,
2014-02-03,Monday,0,,
2014-02-04,Tuesday,0,,
2014-02-05,Wednesday,0,,
2014-02-06,Thursday,0,,
2014-02-07,Friday,0,,
2014-02-08,Saturday,1,,
2014-02-09,Sunday,1,,
2014-02-10,Monday,0,Family Day,
2014-02-11,Tuesday,0,,
2014-02-12,Wednesday,0,,
2014-02-13,Thursday,0,,
2014-02-14,Friday,0,,
2014-02-15,Saturday,1,,
2014-02-16,Sunday,1,,
2014-02-17,Monday,0,,
2014-02-18,Tuesday,0,,
2014-02-19,Wednesday,0,,
2014-02-20,Thursday,0,,
2014-02-21,Friday,0,,
2014-02-22,Saturday,1,,
2014-02-23,Sunday,1,,
2014-02-24,Monday,0,,
2014-02-25,Tuesday,0,,
2014-02-26,Wednesday,0,,
2014-02-27,Thursday,0,,
2014-02-28,Friday,0,,
2014-03-01,Saturday,1,,
2014-03-02,Sunday,1,,
2014-03-03,Monday,0,,
2014-03-04,Tuesday,0,,
2014-03-05,Wednesday,0,,
2014-03-06,Thursday,0,,
2014-03-07,Friday,0,,
2014-03-08,Saturday,1,,
2014-03-09,Sunday,1,,-1
2014-03-10,Monday,0,,
2014-03-11,Tuesday,0,,
2014-03-12,Wednesday,0,,
2014-03-13,Thursday,0,,
2014-03-14,Friday,0,,
2014-03-15,Saturday,1,,
2014-03-16,Sunday,1,,
2014-03-17,Monday,0,,
2014-03-18,Tuesday,0,,
2014-03-19,Wednesday,0,,
2014-03-20,Thursday,0,,
2014-03-21,Friday,0,,
2014-03-22,Saturday,1,,
2014-03-23,Sunday,1,,
2014-03-24,Monday,0,,
2014-03-25,Tuesday,0,,
2014-03-26,Wednesday,0,,
2014-03-27,Thursday,0,,
2014-03-28,Friday,0,,
2014-03-29,Saturday,1,,
2014-03-30,Sunday,1,,
2014-03-31,Monday,0,,
2014-04-01,Tuesday,0,,
2014-04-02,Wednesday,0,,
2014-04-03,Thursday,0,,
2014-04-04,Friday,0,,
2014-04-05,Saturday,1,,
2014-04-06,Sunday,1,,
2014-04-07,Monday,0,,
2014-04-08,Tuesday,0,,
2014-04-09,Wednesday,0,,
2014-04-10,Thursday,0,,
2014-04-11,Friday,0,,
2014-04-12,Saturday,1,,
2014-04-13,Sunday,1,,
2014-04-14,Monday,0,,
2014-04-15,Tuesday,0,,
2014-04-16,Wednesday,0,,
2014-04-17,Thursday,0,,
2014-04-18,Friday,0,Good Friday,
2014-04-19,Saturday,1,,
2014-04-20,Sunday,1,,
2014-04-21,Monday,0,Easter Monday,
2014-04-22,Tuesday,0,,
2014-04-23,Wednesday,0,,
2014-04-24,Thursday,0,,
2014-04-25,Friday,0,,
2014-04-26,Saturday,1,,
2014-04-27,Sunday,1,,
2014-04-28,Monday,0,,
2014-04-29,Tuesday,0,,
2014-04-30,Wednesday,0,,
2014-05-01,Thursday,0,,
2014-05-02,Friday,0,,
2014-05-03,Saturday,1,,
2014-05-04,Sunday,1,,
2014-05-05,Monday,0,,
2014-05-06,Tuesday,0,,
2014-05-07,Wednesday,0,,
2014-05-08,Thursday,0,,
2014-05-09,Friday,0,,
2014-05-10,Saturday,1,,
2014-05-11,Sunday,1,,
2014-05-12,Monday,0,,
2014-05-13,Tuesday,0,,
2014-05-14,Wednesday,0,,
2014-05-15,Thursday,0,,
2014-05-16,Friday,0,,
2014-05-17,Saturday,1,,
2014-05-18,Sunday,1,,
2014-05-19,Monday,0,Victoria Day,
2014-05-20,Tuesday,0,,
2014-05-21,Wednesday,0,,
2014-05-22,Thursday,0,,
2014-05-23,Friday,0,,
2014-05-24,Saturday,1,,
2014-05-25,Sunday,1,,
2014-05-26,Monday,0,,
2014-05-27,Tuesday,0,,
2014-05-28,Wednesday,0,,
2014-05-29,Thursday,0,,
2014-05-30,Friday,0,,
2014-05-31,Saturday,1,,
2014-06-01,Sunday,1,,
2014-06-02,Monday,0,,
2014-06-03,Tuesday,0,,
2014-06-04,Wednesday,0,,
2014-06-05,Thursday,0,,
2014-06-06,Friday,0,,
2014-06-07,Saturday,1,,
2014-06-08,Sunday,1,,
2014-06-09,Monday,0,,
2014-06-10,Tuesday,0,,
2014-06-11,Wednesday,0,,
2014-06-12,Thursday,0,,
2014-06-13,Friday,0,,
2014-06-14,Saturday,1,,
2014-06-15,Sunday,1,,
2014-06-16,Monday,0,,
2014-06-17,Tuesday,0,,
2014-06-18,Wednesday,0,,
2014-06-19,Thursday,0,,
2014-06-20,Friday,0,,
2014-06-21,Saturday,1,,
2014-06-22,Sunday,1,,
2014-06-23,Monday,0,,
2014-06-24,Tuesday,0,,
2014-06-25,Wednesday,0,,
2014-06-26,Thursday,0,,
2014-06-27,Friday,0,,
2014-06-28,Saturday,1,,
2014-06-29,Sunday,1,,
2014-06-30,Monday,0,,
2014-07-01,Tuesday,0,Canada Day,
2014-07-02,Wednesday,0,,
2014-07-03,Thursday,0,,
2014-07-04,Friday,0,,
2014-07-05,Saturday,1,,
2014-07-06,Sunday,1,,
2014-07-07,Monday,0,,
2014-07-08,Tuesday,0,,
2014-07-09,Wednesday,0,,
2014-07-10,Thursday,0,,
2014-07-11,Friday,0,,
2014-07-12,Saturday,1,,
2014-07-13,Sunday,1,,
2014-07-14,Monday,0,,
2014-07-15,Tuesday,0,,
2014-07-16,Wednesday,0,,
2014-07-17,Thursday,0,,
2014-07-18,Friday,0,,
2014-07-19,Saturday,1,,
2014-07-20,Sunday,1,,
2014-07-21,Monday,0,,
2014-07-22,Tuesday,0,,
2014-07-23,Wednesday,0,,
2014-07-24,Thursday,0,,
2014-07-25,Friday,0,,
2014-07-26,Saturday,1,,
2014-07-27,Sunday,1,,
2014-07-28,Monday,0,,
2014-07-29,Tuesday,0,,
2014-07-30,Wednesday,0,,
2014-07-31,Thursday,0,,
2014-08-01,Friday,0,,
2014-08-02,Saturday,1,,
2014-08-03,Sunday,1,,
2014-08-04,Monday,0,Civic Day,
2014-08-05,Tuesday,0,,
2014-08-06,Wednesday,0,,
2014-08-07,Thursday,0,,
2014-08-08,Friday,0,,
2014-08-09,Saturday,1,,
2014-08-10,Sunday,1,,
2014-08-11,Monday,0,,
2014-08-12,Tuesday,0,,
2014-08-13,Wednesday,0,,
2014-08-14,Thursday,0,,
2014-08-15,Friday,0,,
2014-08-16,Saturday,1,,
2014-08-17,Sunday,1,,
2014-08-18,Monday,0,,
2014-08-19,Tuesday,0,,
2014-08-20,Wednesday,0,,
2014-08-21,Thursday,0,,
2014-08-22,Friday,0,,
2014-08-23,Saturday,1,,
2014-08-24,Sunday,1,,
2014-08-25,Monday,0,,
2014-08-26,Tuesday,0,,
2014-08-27,Wednesday,0,,
2014-08-28,Thursday,0,,
2014-08-29,Friday,0,,
2014-08-30,Saturday,1,,
2014-08-31,Sunday,1,,
2014-09-01,Monday,0,Labour Day,
2014-09-02,Tuesday,0,,
2014-09-03,Wednesday,0,,
2014-09-04,Thursday,0,,
2014-09-05,Friday,0,,
2014-09-06,Saturday,1,,
2014-09-07,Sunday,1,,
2014-09-08,Monday,0,,
2014-09-09,Tuesday,0,,
2014-09-10,Wednesday,0,,
2014-09-11,Thursday,0,,
2014-09-12,Friday,0,,
2014-09-13,Saturday,1,,
2014-09-14,Sunday,1,,
2014-09-15,Monday,0,,
2014-09-16,Tuesday,0,,
2014-09-17,Wednesday,0,,
2014-09-18,Thursday,0,,
2014-09-19,Friday,0,,
2014-09-20,Saturday,1,,
2014-09-21,Sunday,1,,
2014-09-22,Monday,0,,
2014-09-23,Tuesday,0,,
2014-09-24,Wednesday,0,,
2014-09-25,Thursday,0,,
2014-09-26,Friday,0,,
2014-09-27,Saturday,1,,
2014-09-28,Sunday,1,,
2014-09-29,Monday,0,,
2014-09-30,Tuesday,0,,
2014-10-01,Wednesday,0,,
2014-10-02,Thursday,0,,
2014-10-03,Friday,0,,
2014-10-04,Saturday,1,,
2014-10-05,Sunday,1,,
2014-10-06,Monday,0,,
2014-10-07,Tuesday,0,,
2014-10-08,Wednesday,0,,
2014-10-09,Thursday,0,,
2014-10-10,Friday,0,,
2014-10-11,Saturday,1,,
2014-10-12,Sunday,1,,
2014-10-13,Monday,0,Thanksgiving,
2014-10-14,Tuesday,0,,
2014-10-15,Wednesday,0,,
2014-10-16,Thursday,0,,
2014-10-17,Friday,0,,
2014-10-18,Saturday,1,,
2014-10-19,Sunday,1,,
2014-10-20,Monday,0,,
2014-10-21,Tuesday,0,,
2014-10-22,Wednesday,0,,
2014-10-23,Thursday,0,,
2014-10-24,Friday,0,,
2014-10-25,Saturday,1,,
2014-10-26,Sunday,1,,
2014-10-27,Monday,0,,
2014-10-28,Tuesday,0,,
2014-10-29,Wednesday,0,,
2014-10-30,Thursday,0,,
2014-10-31,Friday,0,,
2014-11-01,Saturday,1,,
2014-11-02,Sunday,1,,+1
2014-11-03,Monday,0,,
2014-11-04,Tuesday,0,,
2014-11-05,Wednesday,0,,
2014-11-06,Thursday,0,,
2014-11-07,Friday,0,,
2014-11-08,Saturday,1,,
2014-11-09,Sunday,1,,
2014-11-10,Monday,0,,
2014-11-11,Tuesday,0,Remembrance Day,
2014-11-12,Wednesday,0,,
2014-11-13,Thursday,0,,
2014-11-14,Friday,0,,
2014-11-15,Saturday,1,,
2014-11-16,Sunday,1,,
2014-11-17,Monday,0,,
2014-11-18,Tuesday,0,,
2014-11-19,Wednesday,0,,
2014-11-20,Thursday,0,,
2014-11-21,Friday,0,,
2014-11-22,Saturday,1,,
2014-11-23,Sunday,1,,
2014-11-24,Monday,0,,
2014-11-25,Tuesday,0,,
2014-11-26,Wednesday,0,,
2014-11-27,Thursday,0,,
2014-11-28,Friday,0,,
2014-11-29,Saturday,1,,
2014-11-30,Sunday,1,,
2014-12-01,Monday,0,,
2014-12-02,Tuesday,0,,
2014-12-03,Wednesday,0,,
2014-12-04,Thursday,0,,
2014-12-05,Friday,0,,
2014-12-06,Saturday,1,,
2014-12-07,Sunday,1,,
2014-12-08,Monday,0,,
2014-12-09,Tuesday,0,,
2014-12-10,Wednesday,0,,
2014-12-11,Thursday,0,,
2014-12-12,Friday,0,,
2014-12-13,Saturday,1,,
2014-12-14,Sunday,1,,
2014-12-15,Monday,0,,
2014-12-16,Tuesday,0,,
2014-12-17,Wednesday,0,,
2014-12-18,Thursday,0,,
2014-12-19,Friday,0,,
2014-12-20,Saturday,1,,
2014-12-21,Sunday,1,,
2014-12-22,Monday,0,,
2014-12-23,Tuesday,0,,
2014-12-24,Wednesday,0,,
2014-12-25,Thursday,0,Christmas Day,
2014-12-26,Friday,0,Boxing Day,
2014-12-27,Saturday,1,,
2014-12-28,Sunday,1,,
2014-12-29,Monday,0,,
2014-12-30,Tuesday,0,,
2014-12-31,Wednesday,0,,
2015-01-01,Thursday,0,New Years,
2015-01-02,Friday,0,,
2015-01-03,Saturday,1,,
2015-01-04,Sunday,1,,
2015-01-05,Monday,0,,
2015-01-06,Tuesday,0,,
2015-01-07,Wednesday,0,,
2015-01-08,Thursday,0,,
2015-01-09,Friday,0,,
2015-01-10,Saturday,1,,
2015-01-11,Sunday,1,,
2015-01-12,Monday,0,,
2015-01-13,Tuesday,0,,
2015-01-14,Wednesday,0,,
2015-01-15,Thursday,0,,
2015-01-16,Friday,0,,
2015-01-17,Saturday,1,,
2015-01-18,Sunday,1,,
2015-01-19,Monday,0,,
2015-01-20,Tuesday,0,,
2015-01-21,Wednesday,0,,
2015-01-22,Thursday,0,,
2015-01-23,Friday,0,,
2015-01-24,Saturday,1,,
2015-01-25,Sunday,1,,
2015-01-26,Monday,0,,
2015-01-27,Tuesday,0,,
2015-01-28,Wednesday,0,,
2015-01-29,Thursday,0,,
2015-01-30,Friday,0,,
2015-01-31,Saturday,1,,
2015-02-01,Sunday,1,,
2015-02-02,Monday,0,,
2015-02-03,Tuesday,0,,
2015-02-04,Wednesday,0,,
2015-02-05,Thursday,0,,
2015-02-06,Friday,0,,
2015-02-07,Saturday,1,,
2015-02-08,Sunday,1,,
2015-02-09,Monday,0,Family Day,
2015-02-10,Tuesday,0,,
2015-02-11,Wednesday,0,,
2015-02-12,Thursday,0,,
2015-02-13,Friday,0,,
2015-02-14,Saturday,1,,
2015-02-15,Sunday,1,,
2015-02-16,Monday,0,,
2015-02-17,Tuesday,0,,
2015-02-18,Wednesday,0,,
2015-02-19,Thursday,0,,
2015-02-20,Friday,0,,
2015-02-21,Saturday,1,,
2015-02-22,Sunday,1,,
2015-02-23,Monday,0,,
2015-02-24,Tuesday,0,,
2015-02-25,Wednesday,0,,
2015-02-26,Thursday,0,,
2015-02-27,Friday,0,,
2015-02-28,Saturday,1,,
2015-03-01,Sunday,1,,
2015-03-02,Monday,0,,
2015-03-03,Tuesday,0,,
2015-03-04,Wednesday,0,,
2015-03-05,Thursday,0,,
2015-03-06,Friday,0,,
2015-03-07,Saturday,1,,
2015-03-08,Sunday,1,,-1
2015-03-09,Monday,0,,
2015-03-10,Tuesday,0,,
2015-03-11,Wednesday,0,,
2015-03-12,Thursday,0,,
2015-03-13,Friday,0,,
2015-03-14,Saturday,1,,
2015-03-15,Sunday,1,,
2015-03-16,Monday,0,,
2015-03-17,Tuesday,0,,
2015-03-18,Wednesday,0,,
2015-03-19,Thursday,0,,
2015-03-20,Friday,0,,
2015-03-21,Saturday,1,,
2015-03-22,Sunday,1,,
2015-03-23,Monday,0,,
2015-03-24,Tuesday,0,,
2015-03-25,Wednesday,0,,
2015-03-26,Thursday,0,,
2015-03-27,Friday,0,,
2015-03-28,Saturday,1,,
2015-03-29,Sunday,1,,
2015-03-30,Monday,0,,
2015-03-31,Tuesday,0,,
2015-04-01,Wednesday,0,,
2015-04-02,Thursday,0,,
2015-04-03,Friday,0,Good Friday,
2015-04-04,Saturday,1,,
2015-04-05,Sunday,1,,
2015-04-06,Monday,0,Easter Monday,
2015-04-07,Tuesday,0,,
2015-04-08,Wednesday,0,,
2015-04-09,Thursday,0,,
2015-04-10,Friday,0,,
2015-04-11,Saturday,1,,
2015-04-12,Sunday,1,,
2015-04-13,Monday,0,,
2015-04-14,Tuesday,0,,
2015-04-15,Wednesday,0,,
2015-04-16,Thursday,0,,
2015-04-17,Friday,0,,
2015-04-18,Saturday,1,,
2015-04-19,Sunday,1,,
2015-04-20,Monday,0,,
2015-04-21,Tuesday,0,,
2015-04-22,Wednesday,0,,
2015-04-23,Thursday,0,,
2015-04-24,Friday,0,,
2015-04-25,Saturday,1,,
2015-04-26,Sunday,1,,
2015-04-27,Monday,0,,
2015-04-28,Tuesday,0,,
2015-04-29,Wednesday,0,,
2015-04-30,Thursday,0,,
2015-05-01,Friday,0,,
2015-05-02,Saturday,1,,
2015-05-03,Sunday,1,,
2015-05-04,Monday,0,,
2015-05-05,Tuesday,0,,
2015-05-06,Wednesday,0,,
2015-05-07,Thursday,0,,
2015-05-08,Friday,0,,
2015-05-09,Saturday,1,,
2015-05-10,Sunday,1,,
2015-05-11,Monday,0,,
2015-05-12,Tuesday,0,,
2015-05-13,Wednesday,0,,
2015-05-14,Thursday,0,,
2015-05-15,Friday,0,,
2015-05-16,Saturday,1,,
2015-05-17,Sunday,1,,
2015-05-18,Monday,0,Victoria Day,
2015-05-19,Tuesday,0,,
2015-05-20,Wednesday,0,,
2015-05-21,Thursday,0,,
2015-05-22,Friday,0,,
2015-05-23,Saturday,1,,
2015-05-24,Sunday,1,,
2015-05-25,Monday,0,,
2015-05-26,Tuesday,0,,
2015-05-27,Wednesday,0,,
2015-05-28,Thursday,0,,
2015-05-29,Friday,0,,
2015-05-30,Saturday,1,,
2015-05-31,Sunday,1,,
2015-06-01,Monday,0,,
2015-06-02,Tuesday,0,,
2015-06-03,Wednesday,0,,
2015-06-04,Thursday,0,,
2015-06-05,Friday,0,,
2015-06-06,Saturday,1,,
2015-06-07,Sunday,1,,
2015-06-08,Monday,0,,
2015-06-09,Tuesday,0,,
2015-06-10,Wednesday,0,,
2015-06-11,Thursday,0,,
2015-06-12,Friday,0,,
2015-06-13,Saturday,1,,
2015-06-14,Sunday,1,,
2015-06-15,Monday,0,,
2015-06-16,Tuesday,0,,
2015-06-17,Wednesday,0,,
2015-06-18,Thursday,0,,
2015-06-19,Friday,0,,
2015-06-20,Saturday,1,,
2015-06-21,Sunday,1,,
2015-06-22,Monday,0,,
2015-06-23,Tuesday,0,,
2015-06-24,Wednesday,0,,
2015-06-25,Thursday,0,,
2015-06-26,Friday,0,,
2015-06-27,Saturday,1,,
2015-06-28,Sunday,1,,
2015-06-29,Monday,0,,
2015-06-30,Tuesday,0,,
